Instance,Nb_Clients,Nb_Vehicules_alloc,Vehicules_utilisés,Capacité,Coût_total_Z*,Coût_distance,Coût_véhicules,Coût_pénalité,Alpha,Beta,Statut
C1_10_1,1000,50,162,200.0,106562.1187,78225.7319,16200,12136.3868,100,2,Heuristic

Véhicule,Route,Distance,Demande
0,0 -> 581 -> 52 -> 654 -> 311 -> 893 -> 0,115.1805,110.0
1,0 -> 745 -> 218 -> 371 -> 643 -> 844 -> 661 -> 0,118.2516,130.0
2,0 -> 667 -> 808 -> 926 -> 964 -> 988 -> 277 -> 286 -> 355 -> 0,111.0839,130.0
3,0 -> 183 -> 368 -> 530 -> 444 -> 0,124.5074,70.0
4,0 -> 36 -> 663 -> 359 -> 804 -> 824 -> 0,135.1873,90.0
5,0 -> 224 -> 312 -> 0,135.8978,30.0
6,0 -> 590 -> 873 -> 0,140.2625,30.0
7,0 -> 800 -> 211 -> 442 -> 715 -> 923 -> 0,129.9171,100.0
8,0 -> 997 -> 585 -> 120 -> 521 -> 996 -> 0,182.7649,140.0
9,0 -> 87 -> 796 -> 702 -> 199 -> 576 -> 0,194.411,70.0
10,0 -> 544 -> 511 -> 308 -> 191 -> 898 -> 915 -> 732 -> 0,186.9031,140.0
11,0 -> 72 -> 573 -> 337 -> 947 -> 588 -> 439 -> 266 -> 0,168.1167,170.0
12,0 -> 924 -> 155 -> 561 -> 498 -> 438 -> 0,162.3765,70.0
13,0 -> 488 -> 278 -> 143 -> 956 -> 0,171.3069,90.0
14,0 -> 933 -> 335 -> 712 -> 888 -> 0,220.4754,50.0
15,0 -> 109 -> 77 -> 417 -> 424 -> 395 -> 186 -> 0,234.4651,120.0
16,0 -> 758 -> 774 -> 410 -> 5 -> 477 -> 0,209.6833,110.0
17,0 -> 577 -> 249 -> 918 -> 699 -> 0,245.8402,60.0
18,0 -> 836 -> 69 -> 951 -> 495 -> 420 -> 566 -> 21 -> 0,194.9428,140.0
19,0 -> 533 -> 329 -> 20 -> 689 -> 905 -> 225 -> 0,257.0853,80.0
20,0 -> 125 -> 954 -> 404 -> 782 -> 256 -> 510 -> 0,258.6764,100.0
21,0 -> 394 -> 40 -> 282 -> 90 -> 519 -> 0,275.6941,90.0
22,0 -> 856 -> 305 -> 30 -> 900 -> 25 -> 1000 -> 0,249.6727,120.0
23,0 -> 130 -> 612 -> 904 -> 855 -> 13 -> 78 -> 794 -> 971 -> 628 -> 376 -> 0,179.1342,180.0
24,0 -> 658 -> 464 -> 0,299.9958,40.0
25,0 -> 801 -> 987 -> 193 -> 670 -> 207 -> 0,292.1616,110.0
26,0 -> 306 -> 272 -> 321 -> 353 -> 405 -> 548 -> 0,322.0547,100.0
27,0 -> 3 -> 402 -> 279 -> 31 -> 276 -> 0,300.8004,90.0
28,0 -> 545 -> 8 -> 880 -> 524 -> 0,330.764,90.0
29,0 -> 714 -> 136 -> 644 -> 398 -> 0,248.3121,80.0
30,0 -> 734 -> 228 -> 107 -> 162 -> 992 -> 583 -> 0,319.7638,110.0
31,0 -> 70 -> 10 -> 737 -> 676 -> 0,341.7528,80.0
32,0 -> 441 -> 778 -> 129 -> 781 -> 23 -> 493 -> 0,347.2189,140.0
33,0 -> 599 -> 704 -> 99 -> 649 -> 556 -> 617 -> 0,340.0292,130.0
34,0 -> 819 -> 943 -> 723 -> 491 -> 150 -> 0,342.611,60.0
35,0 -> 66 -> 246 -> 227 -> 383 -> 297 -> 0,354.2627,90.0
36,0 -> 57 -> 131 -> 593 -> 0,332.855,40.0
37,0 -> 365 -> 952 -> 469 -> 0,353.4348,50.0
38,0 -> 238 -> 287 -> 772 -> 506 -> 471 -> 260 -> 485 -> 0,348.5045,130.0
39,0 -> 543 -> 679 -> 604 -> 742 -> 610 -> 703 -> 59 -> 0,311.873,120.0
40,0 -> 1 -> 496 -> 166 -> 515 -> 307 -> 687 -> 273 -> 717 -> 0,341.9492,160.0
41,0 -> 293 -> 542 -> 928 -> 619 -> 446 -> 396 -> 733 -> 15 -> 741 -> 0,361.2725,150.0
42,0 -> 755 -> 458 -> 51 -> 117 -> 768 -> 657 -> 330 -> 826 -> 0,406.7594,100.0
43,0 -> 945 -> 46 -> 680 -> 522 -> 0,347.861,80.0
44,0 -> 783 -> 640 -> 861 -> 339 -> 748 -> 325 -> 735 -> 0,343.7252,140.0
45,0 -> 597 -> 626 -> 751 -> 0,372.8524,60.0
